================================================================================
BACKTESTING REPORT - SELF-HEALING TRADING SYSTEM
================================================================================

SUMMARY
--------------------------------------------------------------------------------
Strategy:           SupportResistanceStrategy
Initial Capital:    $100
Total P&L:          $1834.19
Report Generated:   2026-05-02T05:08:45.810997

PERFORMANCE METRICS
--------------------------------------------------------------------------------
Total Trades:       519
Winning Trades:     154
Losing Trades:      365
Win Rate:           29.67%
Profit Factor:      2.85
Avg Win:            $70.13
Avg Loss:           $24.57
Avg Trade Size:     $38.09

SYSTEM HEALTH CHECK
--------------------------------------------------------------------------------
Health Status:      🔴 RED
Severity:           Critical
Win Rate Target:    Below target
Profit Factor:      On track

TRADE ANALYSIS
--------------------------------------------------------------------------------
Entry Time           Entry      Exit       P&L        Reason         
2026-02-27 05:53     $67167.00  $67141.59  $-17.79    stop_loss      
2026-02-27 08:36     $67095.50  $67165.14  $48.75     take_profit    
2026-02-27 11:42     $67627.50  $67613.84  $-9.56     stop_loss      
2026-02-27 11:56     $67509.50  $67559.96  $35.33     take_profit    
2026-02-27 15:12     $67728.00  $67708.38  $-13.74    stop_loss      
2026-02-27 15:15     $67331.50  $67434.20  $71.89     take_profit    
2026-02-27 15:17     $67433.00  $67393.54  $-27.63    stop_loss      
2026-02-27 15:21     $67351.00  $67306.16  $-31.39    stop_loss      
2026-02-27 15:33     $67236.50  $67196.25  $-28.17    stop_loss      
2026-02-27 15:41     $66958.50  $66911.93  $-32.60    stop_loss      
2026-02-27 15:43     $66951.00  $66897.64  $-37.35    stop_loss      
2026-02-27 17:06     $66204.00  $66163.64  $-28.25    stop_loss      
2026-02-27 17:09     $66093.00  $66051.96  $-28.72    stop_loss      
2026-02-27 17:11     $65982.50  $65939.98  $-29.76    stop_loss      
2026-02-27 18:15     $65736.00  $65823.00  $60.90     take_profit    
2026-02-27 19:06     $65643.00  $65799.96  $109.88    take_profit    
2026-02-27 20:13     $65782.50  $65713.43  $-48.35    stop_loss      
2026-02-27 22:12     $65734.00  $65704.75  $-20.47    stop_loss      
2026-02-27 22:17     $65584.50  $65544.61  $-27.92    stop_loss      
2026-02-27 22:19     $65465.50  $65590.27  $87.34     take_profit    
2026-02-27 22:52     $65221.50  $65334.27  $78.94     take_profit    
2026-02-27 23:01     $65166.50  $65290.36  $86.70     take_profit    
2026-02-28 00:24     $65214.50  $65299.41  $59.44     take_profit    
2026-02-28 03:24     $65418.00  $65403.96  $-9.83     stop_loss      
2026-02-28 04:04     $64961.50  $65071.43  $76.95     take_profit    
2026-02-28 07:01     $65736.50  $65801.32  $45.38     take_profit    
2026-02-28 08:34     $65830.50  $65869.77  $27.49     take_profit    
2026-02-28 09:06     $65727.00  $65786.52  $41.66     take_profit    
2026-02-28 10:00     $65521.50  $65499.05  $-15.71    stop_loss      
2026-02-28 11:00     $65561.50  $65552.05  $-6.61     stop_loss      
2026-02-28 11:05     $65497.50  $65544.05  $32.59     take_profit    
2026-02-28 11:45     $65364.50  $65346.55  $-12.56    stop_loss      
2026-02-28 11:47     $64964.50  $64931.41  $-23.16    stop_loss      
2026-02-28 11:57     $64556.50  $64448.14  $-75.85    stop_loss      
2026-02-28 12:02     $64151.50  $64049.82  $-71.18    stop_loss      
2026-02-28 12:06     $63769.50  $63660.88  $-76.04    stop_loss      
2026-02-28 12:20     $63523.00  $63428.21  $-66.35    stop_loss      
2026-02-28 12:28     $63128.50  $63047.12  $-56.96    stop_loss      
2026-02-28 17:25     $63800.00  $63777.66  $-15.64    stop_loss      
2026-03-01 06:41     $66212.50  $66162.43  $-35.05    stop_loss      
2026-03-01 06:47     $66066.00  $66222.54  $109.57    take_profit    
2026-03-01 08:53     $67393.50  $67493.84  $70.24     take_profit    
2026-03-01 09:46     $67100.00  $67069.39  $-21.43    stop_loss      
2026-03-01 11:35     $67146.00  $67124.46  $-15.07    stop_loss      
2026-03-01 11:38     $67081.50  $67056.39  $-17.58    stop_loss      
2026-03-01 13:35     $66888.50  $66953.91  $45.79     take_profit    
2026-03-01 14:17     $67007.50  $66985.54  $-15.38    stop_loss      
2026-03-01 14:19     $66939.00  $66915.62  $-16.36    stop_loss      
2026-03-01 14:21     $66631.00  $66598.20  $-22.96    stop_loss      
2026-03-01 14:23     $66495.00  $66453.79  $-28.85    stop_loss      
2026-03-01 15:08     $66278.50  $66242.50  $-25.20    stop_loss      
2026-03-01 18:04     $66266.50  $66328.38  $43.31     take_profit    
2026-03-01 18:07     $66223.50  $66290.25  $46.72     take_profit    
2026-03-01 21:28     $66796.50  $66760.89  $-24.93    stop_loss      
2026-03-01 22:15     $66708.50  $66680.96  $-19.27    stop_loss      
2026-03-01 22:17     $66418.00  $66380.14  $-26.50    stop_loss      
2026-03-01 22:19     $66068.00  $66007.29  $-42.50    stop_loss      
2026-03-01 22:21     $65983.00  $65902.14  $-56.60    stop_loss      
2026-03-01 22:48     $65722.00  $65872.91  $105.64    take_profit    
2026-03-02 00:46     $65975.50  $65941.64  $-23.70    stop_loss      
2026-03-02 01:39     $65558.00  $65523.18  $-24.37    stop_loss      
2026-03-02 01:41     $65444.50  $65406.11  $-26.87    stop_loss      
2026-03-02 01:43     $65485.00  $65440.25  $-31.32    stop_loss      
2026-03-02 01:59     $65275.00  $65240.20  $-24.36    stop_loss      
2026-03-02 02:02     $65189.00  $65151.59  $-26.19    stop_loss      
2026-03-02 04:04     $65283.50  $65224.59  $-41.24    stop_loss      
2026-03-02 07:36     $66117.50  $66078.43  $-27.35    stop_loss      
2026-03-02 07:41     $65986.50  $66154.71  $117.75    take_profit    
2026-03-02 11:47     $66360.00  $66327.64  $-22.65    stop_loss      
2026-03-02 11:49     $66201.00  $66164.70  $-25.41    stop_loss      
2026-03-02 11:52     $66110.00  $66070.38  $-27.74    stop_loss      
2026-03-02 12:34     $65946.00  $65911.02  $-24.49    stop_loss      
2026-03-02 12:38     $65786.00  $65749.12  $-25.81    stop_loss      
2026-03-02 12:40     $65686.50  $65640.84  $-31.96    stop_loss      
2026-03-02 12:47     $65553.00  $65714.95  $113.36    take_profit    
2026-03-02 17:52     $66061.50  $66037.70  $-16.66    stop_loss      
2026-03-02 18:06     $65967.00  $66031.50  $45.15     take_profit    
2026-03-02 18:34     $65858.50  $65837.70  $-14.56    stop_loss      
2026-03-02 19:20     $65388.50  $65339.45  $-34.34    stop_loss      
2026-03-02 19:33     $65292.50  $65262.45  $-21.04    stop_loss      
2026-03-02 23:13     $68809.50  $68975.41  $116.14    take_profit    
2026-03-03 04:53     $68992.50  $69091.55  $69.34     take_profit    
2026-03-03 05:00     $68879.50  $68842.12  $-26.16    stop_loss      
2026-03-03 07:31     $68603.00  $68566.14  $-25.80    stop_loss      
2026-03-03 07:50     $68380.00  $68339.30  $-28.49    stop_loss      
2026-03-03 10:17     $68131.50  $68107.77  $-16.61    stop_loss      
2026-03-03 10:19     $68074.00  $68048.23  $-18.04    stop_loss      
2026-03-03 11:07     $68074.50  $68042.79  $-22.20    stop_loss      
2026-03-03 11:17     $67950.00  $67916.80  $-23.24    stop_loss      
2026-03-03 11:19     $67841.50  $67940.02  $68.96     take_profit    
2026-03-03 13:55     $67751.50  $67704.04  $-33.23    stop_loss      
2026-03-03 14:00     $67682.50  $67637.00  $-31.85    stop_loss      
2026-03-03 14:02     $67593.00  $67547.71  $-31.70    stop_loss      
2026-03-03 14:09     $67489.00  $67446.20  $-29.96    stop_loss      
2026-03-03 14:11     $67366.50  $67324.73  $-29.24    stop_loss      
2026-03-03 14:25     $66971.00  $66924.36  $-32.65    stop_loss      
2026-03-03 14:56     $66704.50  $66661.95  $-29.79    stop_loss      
2026-03-03 14:58     $66595.50  $66547.98  $-33.26    stop_loss      
2026-03-03 15:01     $66346.50  $66505.07  $111.00    take_profit    
2026-03-03 18:44     $66948.00  $67078.98  $91.69     take_profit    
2026-03-03 19:15     $66696.50  $66654.77  $-29.21    stop_loss      
2026-03-03 20:12     $66453.00  $66337.29  $-81.00    stop_loss      
2026-03-03 22:12     $67598.00  $67509.00  $-62.30    stop_loss      
2026-03-04 09:00     $67875.00  $67830.68  $-31.03    stop_loss      
2026-03-04 09:02     $67696.00  $67645.34  $-35.46    stop_loss      
2026-03-04 09:04     $67507.50  $67454.43  $-37.15    stop_loss      
2026-03-04 17:05     $71018.00  $70986.14  $-22.30    stop_loss      
2026-03-04 17:37     $70852.50  $70814.66  $-26.49    stop_loss      
2026-03-04 17:47     $70763.00  $70721.38  $-29.14    stop_loss      
2026-03-05 01:38     $73334.50  $73294.70  $-27.86    stop_loss      
2026-03-05 02:29     $72980.00  $72938.29  $-29.20    stop_loss      
2026-03-05 04:13     $72896.00  $72860.48  $-24.86    stop_loss      
2026-03-05 04:23     $72666.50  $72623.64  $-30.00    stop_loss      
2026-03-05 04:26     $72643.00  $72754.48  $78.04     take_profit    
2026-03-05 05:02     $72323.50  $72455.18  $92.17     take_profit    
2026-03-05 07:21     $72463.00  $72592.91  $90.94     take_profit    
2026-03-05 08:05     $72402.50  $72482.21  $55.80     take_profit    
2026-03-05 08:09     $72371.50  $72339.84  $-22.16    stop_loss      
2026-03-05 10:52     $72532.50  $72508.07  $-17.10    stop_loss      
2026-03-05 10:55     $72463.00  $72438.02  $-17.49    stop_loss      
2026-03-05 11:07     $72347.00  $72445.62  $69.04     take_profit    
2026-03-05 13:03     $72364.00  $72344.32  $-13.77    stop_loss      
2026-03-05 13:05     $72249.00  $72225.96  $-16.12    stop_loss      
2026-03-05 13:20     $71932.50  $71901.30  $-21.84    stop_loss      
2026-03-05 13:23     $71768.50  $71888.82  $84.23     take_profit    
2026-03-05 16:54     $72893.50  $72998.34  $73.39     take_profit    
2026-03-05 17:09     $72775.00  $72887.07  $78.45     take_profit    
2026-03-05 18:55     $72390.00  $72344.39  $-31.93    stop_loss      
2026-03-05 20:41     $71606.50  $71859.62  $177.19    take_profit    
2026-03-05 21:38     $70925.00  $70856.86  $-47.70    stop_loss      
2026-03-05 21:40     $70806.00  $70990.66  $129.26    take_profit    
2026-03-06 03:08     $71093.50  $71202.25  $76.12     take_profit    
2026-03-06 05:03     $70940.50  $70915.86  $-17.25    stop_loss      
2026-03-06 06:55     $70670.00  $70640.98  $-20.31    stop_loss      
2026-03-06 06:57     $70396.50  $70359.21  $-26.10    stop_loss      
2026-03-06 08:43     $71015.00  $70988.95  $-18.24    stop_loss      
2026-03-06 08:45     $71002.00  $70975.88  $-18.29    stop_loss      
2026-03-06 10:10     $70368.00  $70328.54  $-27.63    stop_loss      
2026-03-06 10:12     $70398.00  $70544.20  $102.34    take_profit    
2026-03-06 14:47     $70445.50  $70543.05  $68.29     take_profit    
2026-03-06 15:04     $70300.50  $70392.00  $64.05     take_profit    
2026-03-06 17:16     $70284.00  $70252.25  $-22.22    stop_loss      
2026-03-06 17:26     $70186.50  $70161.29  $-17.65    stop_loss      
2026-03-06 17:36     $70083.50  $70056.96  $-18.57    stop_loss      
2026-03-06 17:38     $69879.00  $69844.55  $-24.11    stop_loss      
2026-03-06 18:05     $69724.00  $69691.62  $-22.66    stop_loss      
2026-03-06 19:25     $69414.00  $69348.98  $-45.51    stop_loss      
2026-03-06 19:27     $69284.00  $69215.79  $-47.75    stop_loss      
2026-03-06 19:30     $68875.00  $69108.62  $163.54    take_profit    
2026-03-06 19:39     $68638.50  $68897.46  $181.28    take_profit    
2026-03-06 20:06     $68473.50  $68400.32  $-51.22    stop_loss      
2026-03-06 21:21     $68287.50  $68436.48  $104.29    take_profit    
2026-03-06 23:06     $67911.00  $67857.86  $-37.20    stop_loss      
2026-03-06 23:08     $67841.50  $67784.09  $-40.19    stop_loss      
2026-03-07 01:56     $67783.00  $67748.73  $-23.99    stop_loss      
2026-03-07 02:54     $67952.00  $67937.02  $-10.49    stop_loss      
2026-03-07 05:12     $68146.50  $68190.86  $31.05     take_profit    
2026-03-07 05:26     $68086.50  $68130.86  $31.05     take_profit    
2026-03-07 09:22     $68084.00  $68128.36  $31.05     take_profit    
2026-03-07 09:32     $68007.00  $67989.95  $-11.94    stop_loss      
2026-03-07 09:34     $67883.00  $67955.11  $50.48     take_profit    
2026-03-07 10:41     $67958.50  $67943.54  $-10.48    stop_loss      
2026-03-07 10:46     $67916.00  $67897.75  $-12.77    stop_loss      
2026-03-07 12:23     $67692.00  $67666.23  $-18.04    stop_loss      
2026-03-07 12:30     $67630.50  $67599.98  $-21.36    stop_loss      
2026-03-07 12:35     $67566.00  $67533.38  $-22.84    stop_loss      
2026-03-07 14:26     $67728.50  $67714.46  $-9.82     stop_loss      
2026-03-07 18:13     $67880.50  $67911.57  $21.75     take_profit    
2026-03-07 19:31     $67761.50  $67747.02  $-10.14    stop_loss      
2026-03-07 19:39     $67663.50  $67640.68  $-15.98    stop_loss      
2026-03-07 23:28     $67746.00  $67736.29  $-6.80     stop_loss      
2026-03-07 23:30     $67700.50  $67688.52  $-8.39     stop_loss      
2026-03-07 23:32     $67435.00  $67504.21  $48.45     take_profit    
2026-03-08 00:49     $67335.00  $67403.20  $47.74     take_profit    
2026-03-08 00:58     $67206.50  $67166.18  $-28.23    stop_loss      
2026-03-08 01:20     $66969.00  $66941.30  $-19.39    stop_loss      
2026-03-08 04:05     $67100.00  $67083.64  $-11.45    stop_loss      
2026-03-08 08:01     $67109.00  $67159.04  $35.02     take_profit    
2026-03-08 08:20     $66809.50  $66933.04  $86.47     take_profit    
2026-03-08 10:17     $66825.50  $66809.41  $-11.26    stop_loss      
2026-03-08 10:23     $66723.50  $66701.18  $-15.63    stop_loss      
2026-03-08 10:25     $66599.00  $66683.00  $58.80     take_profit    
2026-03-08 16:34     $67720.00  $67699.91  $-14.06    stop_loss      
2026-03-08 16:36     $67566.50  $67535.41  $-21.76    stop_loss      
2026-03-08 17:39     $67278.50  $67251.62  $-18.81    stop_loss      
2026-03-08 17:42     $67207.50  $67172.61  $-24.42    stop_loss      
2026-03-08 17:45     $66873.50  $67031.00  $110.25    take_profit    
2026-03-08 18:42     $67024.00  $66992.05  $-22.36    stop_loss      
2026-03-08 18:44     $66947.00  $66909.36  $-26.35    stop_loss      
2026-03-08 18:55     $66869.50  $66826.86  $-29.85    stop_loss      
2026-03-08 22:02     $66971.00  $66950.82  $-14.12    stop_loss      
2026-03-08 22:05     $66804.50  $66884.70  $56.14     take_profit    
2026-03-08 23:48     $66766.00  $66746.41  $-13.71    stop_loss      
2026-03-09 02:39     $66890.50  $66865.48  $-17.51    stop_loss      
2026-03-09 02:41     $66908.50  $66881.75  $-18.72    stop_loss      
2026-03-09 03:30     $66705.50  $66675.14  $-21.25    stop_loss      
2026-03-09 03:32     $66632.00  $66598.45  $-23.49    stop_loss      
2026-03-09 03:34     $65720.00  $65916.23  $137.36    take_profit    
2026-03-09 05:15     $66024.50  $65988.86  $-24.95    stop_loss      
2026-03-09 07:27     $66195.00  $66155.52  $-27.64    stop_loss      
2026-03-09 07:35     $66116.00  $66074.89  $-28.78    stop_loss      
2026-03-09 07:47     $65977.50  $65933.70  $-30.66    stop_loss      
2026-03-09 10:26     $67174.00  $67145.96  $-19.62    stop_loss      
2026-03-09 12:33     $67115.00  $67088.32  $-18.67    stop_loss      
2026-03-09 12:48     $66877.50  $67007.41  $90.94     take_profit    
2026-03-09 16:08     $67631.00  $67718.59  $61.31     take_profit    
2026-03-09 16:47     $67449.50  $67423.05  $-18.51    stop_loss      
2026-03-09 16:50     $67336.00  $67307.59  $-19.89    stop_loss      
2026-03-09 22:53     $68699.50  $68662.23  $-26.09    stop_loss      
2026-03-09 22:59     $68597.00  $68709.50  $78.75     take_profit    
2026-03-09 23:08     $68428.50  $68386.82  $-29.17    stop_loss      
2026-03-09 23:13     $68295.50  $68423.05  $89.29     take_profit    
2026-03-09 23:38     $68230.50  $68334.96  $73.13     take_profit    
2026-03-10 05:25     $68350.50  $68411.20  $42.49     take_profit    
2026-03-10 06:49     $68871.00  $68844.20  $-18.76    stop_loss      
2026-03-10 09:13     $69842.00  $69817.05  $-17.46    stop_loss      
2026-03-10 09:16     $69486.50  $69450.00  $-25.55    stop_loss      
2026-03-10 17:37     $70416.50  $70391.59  $-17.44    stop_loss      
2026-03-10 17:39     $70368.00  $70343.57  $-17.10    stop_loss      
2026-03-10 18:00     $70283.00  $70361.86  $55.20     take_profit    
2026-03-10 19:03     $70396.00  $70349.39  $-32.63    stop_loss      
2026-03-10 19:05     $70049.50  $69989.36  $-42.10    stop_loss      
2026-03-10 19:07     $69914.50  $69845.73  $-48.14    stop_loss      
2026-03-10 19:31     $69600.50  $69779.54  $125.32    take_profit    
2026-03-10 22:56     $71005.50  $70969.39  $-25.28    stop_loss      
2026-03-10 23:06     $70833.50  $70783.39  $-35.08    stop_loss      
2026-03-10 23:08     $70581.00  $70522.12  $-41.21    stop_loss      
2026-03-10 23:44     $70340.50  $70287.00  $-37.45    stop_loss      
2026-03-10 23:49     $70199.50  $70132.88  $-46.64    stop_loss      
2026-03-10 23:52     $70173.00  $70390.61  $152.33    take_profit    
2026-03-11 03:07     $69765.50  $69739.88  $-17.94    stop_loss      
2026-03-11 03:10     $69733.00  $69703.55  $-20.61    stop_loss      
2026-03-11 03:12     $69606.00  $69720.86  $80.40     take_profit    
2026-03-11 03:15     $69528.50  $69671.11  $99.83     take_profit    
2026-03-11 03:41     $69416.00  $69530.32  $80.03     take_profit    
2026-03-11 08:03     $69749.00  $69726.46  $-15.77    stop_loss      
2026-03-11 08:08     $69672.50  $69645.18  $-19.13    stop_loss      
2026-03-11 08:51     $69523.00  $69499.64  $-16.35    stop_loss      
2026-03-11 11:06     $69788.00  $69767.91  $-14.06    stop_loss      
2026-03-11 11:09     $69727.00  $69704.21  $-15.95    stop_loss      
2026-03-11 11:12     $69385.50  $69495.64  $77.10     take_profit    
2026-03-11 13:03     $69683.50  $69666.80  $-11.69    stop_loss      
2026-03-11 13:05     $69632.50  $69613.21  $-13.50    stop_loss      
2026-03-11 13:07     $69554.00  $69532.38  $-15.14    stop_loss      
2026-03-11 15:08     $69367.00  $69432.20  $45.64     take_profit    
2026-03-11 16:58     $69396.00  $69447.75  $36.22     take_profit    
2026-03-11 17:21     $69287.00  $69259.52  $-19.24    stop_loss      
2026-03-11 17:26     $69229.50  $69198.00  $-22.05    stop_loss      
2026-03-11 17:34     $69068.50  $69035.23  $-23.29    stop_loss      
2026-03-11 17:37     $68991.00  $68959.11  $-22.32    stop_loss      
2026-03-11 20:42     $70046.00  $69983.05  $-44.06    stop_loss      
2026-03-11 21:01     $69812.00  $69752.21  $-41.85    stop_loss      
2026-03-12 04:02     $70417.50  $70388.95  $-19.99    stop_loss      
2026-03-12 04:05     $70310.00  $70283.41  $-18.61    stop_loss      
2026-03-12 06:33     $69957.00  $69935.18  $-15.28    stop_loss      
2026-03-12 06:35     $69869.50  $69843.50  $-18.20    stop_loss      
2026-03-12 07:04     $69758.00  $69830.48  $50.74     take_profit    
2026-03-12 07:49     $69572.00  $69541.50  $-21.35    stop_loss      
2026-03-12 07:52     $69528.00  $69622.39  $66.07     take_profit    
2026-03-12 08:21     $69249.50  $69224.89  $-17.23    stop_loss      
2026-03-12 10:06     $69288.50  $69269.48  $-13.31    stop_loss      
2026-03-12 14:50     $69557.50  $69633.73  $53.36     take_profit    
2026-03-12 18:47     $70174.00  $70143.20  $-21.56    stop_loss      
2026-03-12 18:51     $70007.00  $69971.75  $-24.67    stop_loss      
2026-03-12 19:16     $69786.50  $69715.84  $-49.46    stop_loss      
2026-03-12 20:10     $69426.00  $69356.43  $-48.70    stop_loss      
2026-03-12 23:51     $69872.50  $69979.70  $75.04     take_profit    
2026-03-13 02:11     $70145.00  $70129.86  $-10.60    stop_loss      
2026-03-13 08:09     $71208.00  $71181.80  $-18.34    stop_loss      
2026-03-13 08:13     $71169.50  $71135.77  $-23.61    stop_loss      
2026-03-13 08:23     $71054.50  $71023.00  $-22.05    stop_loss      
2026-03-13 09:01     $71014.50  $70989.57  $-17.45    stop_loss      
2026-03-13 11:58     $71205.00  $71279.30  $52.01     take_profit    
2026-03-13 20:13     $72962.00  $72888.55  $-51.41    stop_loss      
2026-03-13 20:16     $72725.00  $72643.25  $-57.22    stop_loss      
2026-03-13 20:32     $72196.00  $72429.36  $163.35    take_profit    
2026-03-13 21:12     $71959.50  $71903.59  $-39.14    stop_loss      
2026-03-13 21:25     $71769.00  $71705.86  $-44.20    stop_loss      
2026-03-13 21:56     $71150.50  $71339.88  $132.56    take_profit    
2026-03-13 22:57     $71597.50  $71547.39  $-35.08    stop_loss      
2026-03-13 23:07     $71418.00  $71374.82  $-30.22    stop_loss      
2026-03-13 23:11     $71261.00  $71220.29  $-28.50    stop_loss      
2026-03-13 23:13     $71032.50  $71181.27  $104.14    take_profit    
2026-03-13 23:20     $70968.00  $70906.36  $-43.15    stop_loss      
2026-03-14 02:58     $71108.00  $71159.64  $36.15     take_profit    
2026-03-14 03:32     $70738.50  $70704.75  $-23.62    stop_loss      
2026-03-14 04:02     $70561.00  $70538.48  $-15.76    stop_loss      
2026-03-14 05:32     $70744.50  $70727.61  $-11.82    stop_loss      
2026-03-14 06:13     $70588.50  $70562.59  $-18.14    stop_loss      
2026-03-14 06:15     $70568.00  $70645.09  $53.96     take_profit    
2026-03-14 07:07     $70557.00  $70537.43  $-13.70    stop_loss      
2026-03-14 10:26     $71017.50  $70997.04  $-14.33    stop_loss      
2026-03-14 11:03     $70934.50  $70919.23  $-10.69    stop_loss      
2026-03-14 11:46     $70807.00  $70793.70  $-9.31     stop_loss      
2026-03-14 11:48     $70800.00  $70785.11  $-10.42    stop_loss      
2026-03-14 11:56     $70683.00  $70662.45  $-14.39    stop_loss      
2026-03-14 12:08     $70496.00  $70472.84  $-16.21    stop_loss      
2026-03-14 15:17     $70464.00  $70450.61  $-9.37     stop_loss      
2026-03-14 15:19     $70422.50  $70471.57  $34.35     take_profit    
2026-03-14 20:14     $70576.50  $70628.09  $36.11     take_profit    
2026-03-14 21:02     $70501.00  $70554.20  $37.24     take_profit    
2026-03-15 02:43     $70638.50  $70672.95  $24.11     take_profit    
2026-03-15 16:34     $71695.50  $71720.89  $17.77     take_profit    
2026-03-15 18:14     $71547.50  $71590.73  $30.26     take_profit    
2026-03-15 18:38     $71449.00  $71429.48  $-13.66    stop_loss      
2026-03-15 18:40     $71343.50  $71319.46  $-16.82    stop_loss      
2026-03-15 18:48     $71281.00  $71399.34  $82.84     take_profit    
2026-03-15 21:46     $71332.00  $71391.09  $41.36     take_profit    
2026-03-16 00:16     $71554.00  $71536.86  $-12.00    stop_loss      
2026-03-16 00:18     $71406.00  $71383.75  $-15.57    stop_loss      
2026-03-16 00:25     $71337.00  $71428.50  $64.05     take_profit    
2026-03-16 07:56     $72414.00  $72389.30  $-17.29    stop_loss      
2026-03-16 11:42     $73643.00  $73604.36  $-27.05    stop_loss      
2026-03-16 13:08     $73465.50  $73435.55  $-20.96    stop_loss      
2026-03-16 14:14     $72869.50  $73007.18  $96.37     take_profit    
2026-03-16 19:59     $73588.50  $73528.36  $-42.10    stop_loss      
2026-03-16 20:08     $73132.50  $73052.34  $-56.11    stop_loss      
2026-03-17 00:29     $73891.00  $73866.05  $-17.46    stop_loss      
2026-03-17 00:34     $73835.50  $73924.59  $62.36     take_profit    
2026-03-17 04:34     $74357.50  $74320.73  $-25.74    stop_loss      
2026-03-17 07:37     $75257.00  $75216.36  $-28.45    stop_loss      
2026-03-17 07:42     $75138.50  $75099.34  $-27.41    stop_loss      
2026-03-17 08:52     $74760.00  $74879.95  $83.96     take_profit    
2026-03-17 09:01     $74650.00  $74611.04  $-27.28    stop_loss      
2026-03-17 09:10     $74468.50  $74429.77  $-27.11    stop_loss      
2026-03-17 10:09     $74024.00  $73979.02  $-31.49    stop_loss      
2026-03-17 11:14     $73896.50  $73859.05  $-26.21    stop_loss      
2026-03-17 11:17     $73764.50  $73909.52  $101.51    take_profit    
2026-03-17 15:24     $73922.00  $73899.62  $-15.66    stop_loss      
2026-03-17 15:26     $73822.50  $73799.32  $-16.22    stop_loss      
2026-03-17 15:36     $73622.50  $73586.25  $-25.38    stop_loss      
2026-03-17 21:06     $73666.00  $73796.23  $91.16     take_profit    
2026-03-18 03:55     $74416.50  $74402.98  $-9.46     stop_loss      
2026-03-18 03:59     $74338.00  $74322.70  $-10.71    stop_loss      
2026-03-18 04:01     $74282.50  $74263.38  $-13.39    stop_loss      
2026-03-18 04:06     $74134.00  $74110.30  $-16.59    stop_loss      
2026-03-18 04:08     $73917.00  $74011.88  $66.41     take_profit    
2026-03-18 05:14     $73913.00  $73982.80  $48.86     take_profit    
2026-03-18 05:54     $73658.50  $73763.29  $73.35     take_profit    
2026-03-18 09:57     $74253.50  $74238.18  $-10.73    stop_loss      
2026-03-18 10:00     $74194.50  $74177.29  $-12.05    stop_loss      
2026-03-18 10:02     $74150.50  $74204.77  $37.99     take_profit    
2026-03-18 10:57     $74039.50  $74023.36  $-11.30    stop_loss      
2026-03-18 11:24     $73813.50  $73877.04  $44.47     take_profit    
2026-03-18 13:05     $73703.50  $73685.21  $-12.80    stop_loss      
2026-03-18 16:05     $73975.00  $73957.41  $-12.31    stop_loss      
2026-03-18 16:08     $73948.50  $73929.04  $-13.63    stop_loss      
2026-03-18 16:13     $73851.00  $73828.20  $-15.96    stop_loss      
2026-03-18 16:15     $73794.50  $73865.48  $49.69     take_profit    
2026-03-18 16:36     $73722.00  $73700.79  $-14.85    stop_loss      
